id,sender,pubTime,title,startTime,endTime,status,level,severity,severityColor,type,typeName,urgency,certainty,text,related
10131020520260111090430357568859,儋州市气象台,2026-01-11T09:04+08:00,儋州市气象台发布寒冷黄色预警,2026-01-11T09:04+08:00,2026-01-12T09:04+08:00,update,黄色,Moderate,Yellow,1034,寒冷,,,儋州市气象台2026年01月11日09时04分继续发布寒冷黄色预警信号：受较强冷空气影响，预计11日夜间到12日早晨，我市大部分乡镇最低气温将小于15℃，建议有关单位和人员做好防范工作。,10131020520260110094839634112929
10131020520260111084800974910146,海南省气象局,2026-01-11T08:48+08:00,海南省气象局发布寒冷蓝色预警,2026-01-11T08:54+08:00,2026-01-12T08:54+08:00,update,蓝色,Minor,Blue,1034,寒冷,,,"海南省气象局2026年01月11日08时50分继续发布寒冷四级预警：受较强冷空气影响，1月10日08时至11日08时，18个市县共141个乡镇(区)最低气温低于10℃, 琼中、临高、乐东、五指山、澄迈、定安、屯昌、白沙、儋州、海口、昌江、东方和保亭13个市县共25个乡镇(区)最低气温低于7℃, 琼中、临高和乐东3个市县共4个乡镇(区)最低气温低于5℃, 最低为琼中县红毛镇3.7℃。预计11日夜间，五指山、白沙、琼中和澄迈4个市县大部分乡镇的最低气温仍将降至10℃以下，请有关单位和人员做好防范工作。",10131020520260110164300197247299
10131020520260111163500407542620,海南省气象局,2026-01-11T16:35+08:00,海南省气象局发布寒冷蓝色预警,2026-01-11T16:36+08:00,2026-01-12T16:36+08:00,update,蓝色,Minor,Blue,1034,寒冷,,,海南省气象局2026年01月11日16时40分继续发布寒冷四级预警：受较强冷空气影响，预计11日夜间，五指山、白沙、琼中和澄迈4个市县大部分乡镇的最低气温仍将降至10℃以下，请有关单位和人员做好防范工作。,10131020520260111084800974910146
10131020520260112094213283894243,儋州市气象台,2026-01-12T09:42+08:00,儋州市气象台发布寒冷黄色预警,2026-01-12T09:42+08:00,2026-01-13T09:42+08:00,update,黄色,Moderate,Yellow,1034,寒冷,,,儋州市气象台2026年01月12日09时42分继续发布寒冷黄色预警信号：受较强冷空气影响，预计12日夜间到13日早晨，我市大部分乡镇最低气温将小于15℃，建议有关单位和人员做好防范工作。,10131020520260107110307104937311
10131020520260113093133266775559,儋州市气象台,2026-01-13T09:31+08:00,儋州市气象台发布寒冷黄色预警,2026-01-13T09:31+08:00,2026-01-14T09:31+08:00,update,黄色,Moderate,Yellow,1034,寒冷,,,儋州市气象台2026年01月13日09时31分继续发布寒冷黄色预警信号：受较强冷空气影响，预计13日夜间到14日凌晨，我市大部分乡镇最低气温将小于15℃，建议有关单位和人员做好防范工作。,10131020520260112094213283894243
10119050420260115231247293037944,如东县气象台,2026-01-15T23:12+08:00,如东县气象台发布海区大雾橙色预警,2026-01-15T23:12+08:00,2026-01-16T11:12+08:00,active,橙色,Severe,Orange,1065,海区大雾,,,如东县气象台2026年01月15日23时06分发布海区大雾橙色预警信号：预计今天夜里到明天上午我县沿岸海区将出现能见度不足200米的强浓雾，局部不足50米的特强浓雾。县应急局、县气象局提醒注意防范。,
10119050420260115225926774891221,如东县气象台,2026-01-15T22:59+08:00,如东县气象台发布大雾橙色预警,2026-01-15T22:59+08:00,2026-01-16T10:59+08:00,active,橙色,Severe,Orange,1017,大雾,,,如东县气象台2026年01月15日22时50分发布大雾橙色预警信号：预计今天夜里到明天早晨我县长沙、城中、洋口、苴镇等部分镇（区、街道）和沿岸海区将出现能见度小于200米的强浓雾，预计大雾将于明天8时前后消散。县应急局、县气象局提醒做好防范。,
10119050420260116053613450989522,南通市气象台,2026-01-16T05:36+08:00,南通市气象台发布海区大雾橙色预警,2026-01-16T05:36+08:00,2026-01-16T17:36+08:00,active,橙色,Severe,Orange,1065,海区大雾,,,南通市气象台2026年01月16日05时33分发布海区大雾橙色预警信号。预计16日早晨前后我市沿岸海区将出现能见度小于200米的强浓雾。市应急局、市气象局提醒注意防范。,
10119050420260116053007003384742,南通市气象台,2026-01-16T05:30+08:00,南通市气象台发布大雾橙色预警,2026-01-16T05:30+08:00,2026-01-16T17:30+08:00,active,橙色,Severe,Orange,1017,大雾,,,南通市气象台2026年01月16日05时29分发布大雾橙色预警信号。目前我市如东、通州、海门和启东已出现能见度不足200米的强浓雾，预计16日早晨前后我市中东部地区将出现能见度不足200米的强浓雾，尤其是启东和海门的部分乡镇将出现能见度不足50米的特强浓雾。能见度低，市应急局、市气象局提醒注意防范。,
10130110120260116052034206182603,钦州市气象台,2026-01-16T05:20+08:00,钦州市气象台发布大雾橙色预警信号,2026-01-16T05:20+08:00,2026-01-17T05:20+08:00,active,橙色,Severe,Orange,1017,大雾,,,钦州市气象台2026年1月16日5时20分发布中马产业园区、钦南区大雾橙色预警信号：预计6小时内中马产业园区和钦南区部分乡镇、沿海地区及近海海面将出现能见度小于200米的浓雾天气，将对航运交通等造成不利影响，请注意防范。,
10131020520260116065619111396959,儋州市气象台,2026-01-16T06:56+08:00,儋州市气象台发布大雾橙色预警,2026-01-16T06:56+08:00,2026-01-17T06:56+08:00,active,橙色,Severe,Orange,1017,大雾,,,儋州市气象台2026年01月16日06时56分发布大雾橙色预警信号：环岛西线高速（儋州市洋浦）路段、万洋高速（儋州市兰洋至大成）路段06时56分到09时可能出现能见度小于200米的雾，将对经过环岛西线高速（儋州市洋浦）路段、万洋高速（儋州市兰洋至大成）路段的车辆造成影响，建议交通部门注意做好防范措施。,
10119070120260116064704714032308,盐城市气象台,2026-01-16T06:47+08:00,盐城市气象台发布大雾橙色预警,2026-01-16T06:47+08:00,2026-01-16T12:47+08:00,update,橙色,Severe,Orange,1017,大雾,,,盐城市气象台2026年01月16日06时42分升级发布大雾橙色预警信号：预计今天早晨到上午我市响水、滨海、射阳、亭湖、大丰、东台的部分镇（街道）可能出现能见度不足200米的强浓雾，局部不足50米的特强浓雾，市应急、气象联合提醒做好防范。,10119070120260116045836429879714
10112030120260116102600470183585,山东省气象台,2026-01-16T10:26+08:00,山东省气象台发布低温黄色预警,2026-01-16T10:26+08:00,2026-01-17T10:58+08:00,active,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月16日10时00分发布低温黄色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气。16日起我省气温持续下降，过程降温幅度：10～12℃，局部地区超过14℃。20日早晨最低气温：鲁西北和鲁中山区-16～-14℃，局部低于-18℃，沿海地区-8～-6℃，其他地区-10～-8℃。21—25日，仍有低于-12℃的低温天气。！,
10112030120260116102500620556166,山东省气象台,2026-01-16T10:25+08:00,山东省气象台发布道路结冰橙色预警,2026-01-16T10:25+08:00,2026-01-16T16:46+08:00,active,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月16日10时30分发布道路结冰橙色预警：17日夜间至19日夜间，我省将出现大范围雨雪天气，过程累积平均降水量8～15毫米，积雪深度3～8厘米，最大可达12厘米以上，将出现对交通有较大影响的道路结冰。,
10112030120260116102400419869833,山东省气象台,2026-01-16T10:24+08:00,山东省气象台发布寒潮黄色预警,2026-01-16T10:24+08:00,2026-01-17T10:55+08:00,active,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月16日10时30分发布寒潮黄色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气，16日起我省气温持续下降，过程降温幅度：10～12℃，局部地区超过14℃。20日早晨最低气温：鲁西北和鲁中山区-16～-14℃，局部低于-18℃，沿海地区-8～-6℃，其他地区-10～-8℃。21—25日仍有低于-12℃的低温天气。18—19日将出现偏北大风，滨州、东营、潍坊、日照、内陆湖面和半岛地区5～6级阵风7～8级，其他内陆地区4～5级阵风6～7级。,
10112030120260116102200521229614,山东省气象台,2026-01-16T10:22+08:00,山东省气象台发布暴雪蓝色预警,2026-01-16T10:22+08:00,2026-01-16T22:41+08:00,active,蓝色,Minor,Blue,1004,暴雪,,,山东省气象台于1月16日10时30分发布暴雪蓝色预警：17日夜间至19日夜间，我省将出现大范围雨雪天气，过程累积平均降水量8～15毫米。其中，17日夜间，鲁西北、鲁中和半岛地区有小雪或雨夹雪，鲁南地区有小雨；18日白天到19日夜间，济南、泰安、淄博和潍坊有大雪到暴雪，菏泽、济宁、枣庄、临沂和日照有小雨或雨夹雪转大雪局部暴雪，聊城、德州、滨州、东营、烟台、威海和青岛有中到大雪，鲁中山区局部有冻雨。,
10119050420260116171443503778587,如东县气象台,2026-01-16T17:14+08:00,如东县气象台发布大雾橙色预警,2026-01-16T17:14+08:00,2026-01-17T05:14+08:00,active,橙色,Severe,Orange,1017,大雾,,,如东县气象台2026年01月16日17时09分发布大雾橙色预警信号：预计16日傍晚到17日早晨我县苴镇、洋口、长沙、大豫等部分镇（区、街道）仍将出现能见度小于200米的强浓雾、局部小于50米的特强浓雾。县应急局、县气象局提醒注意防范。,
10119050420260116165908380151875,如东县气象台,2026-01-16T16:59+08:00,如东县气象台发布海区大雾橙色预警,2026-01-16T16:59+08:00,2026-01-17T04:59+08:00,update,橙色,Severe,Orange,1065,海区大雾,,,如东县气象台2026年01月16日16时51分继续发布海区大雾橙色预警信号：预计16日傍晚到17日上午我县沿岸海区仍将出现能见度小于200米的强浓雾、局部小于50米的特强浓雾。县应急局、县气象局提醒注意防范。,10119050420260115231247293037944
10130110120260116200649301137127,钦州市气象台,2026-01-16T20:06+08:00,钦州市气象台发布大雾黄色预警信号,2026-01-16T20:06+08:00,2026-01-17T20:06+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,钦州市气象台2026年1月16日20时6分发布中马产业园区、钦南区大雾黄色预警信号：预计12小时内中马产业园区和钦南区部分乡镇、沿海地区及近海海面将出现能见度小于500米的大雾天气，将对航运交通等造成不利影响，请注意防范。,
10112030120260116173100947987882,淄博市气象台,2026-01-16T17:31+08:00,淄博市气象台发布寒潮黄色预警,2026-01-16T17:31+08:00,2026-01-17T17:31+08:00,active,黄色,Moderate,Yellow,1005,寒潮,,,淄博市气象台2026年01月16日17时31分发布寒潮黄色预警信号：受强冷空气影响，预计16—22日张店区、高新区、经开区的全部乡镇、街道将出现寒潮天气。16日开始气温持续下降，过程降温幅度10～12℃，20—23日早晨最低气温-13℃～-10℃，18—21日最高气温-4～0℃。此外，18日夜间到19日白天，北风4级阵风6到7级。请注意防范。,
10119070120260116170357859899802,盐城市气象台,2026-01-16T17:03+08:00,盐城市气象台发布大雾橙色预警,2026-01-16T17:03+08:00,2026-01-16T23:03+08:00,active,橙色,Severe,Orange,1017,大雾,,,盐城市气象台2026年01月16日16时59分发布大雾橙色预警信号：目前我市东部沿海部分地区已经出现能见度小于200米的强浓雾，预计今天傍晚到上半夜我市响水、滨海、射阳、亭湖、经济开发区、盐南高新区、大丰、东台的大部分镇（街道）将出现能见度不足200米的强浓雾，局部不足50米的特强浓雾，市应急、气象联合提醒做好防范。,
10119070120260116151958615517534,盐城市气象台,2026-01-16T15:19+08:00,盐城市气象台发布海区大雾橙色预警,2026-01-16T15:19+08:00,2026-01-17T03:19+08:00,active,橙色,Severe,Orange,1065,海区大雾,,,盐城市气象台2026年01月16日15时17分发布海区大雾橙色预警信号：预计今天下午到夜里我市海区将出现能见度低于200米的海雾。市海事、应急、气象联合提醒做好防范。,
10119040420260117013027809898273,昆山市气象台,2026-01-17T01:30+08:00,昆山市气象台发布大雾橙色预警,2026-01-17T01:30+08:00,2026-01-18T01:30+08:00,active,橙色,Severe,Orange,1017,大雾,,,昆山市气象台2026年01月17日01时29分发布大雾橙色预警信号：目前我市能见度持续下降，预计今天凌晨到上午我市部分区镇（街道），尤其是巴城、周市、开发区、高新区、张浦、陆家、千灯等将出现能见度不足200米的强浓雾、局部不足50米的特强浓雾。市应急局、气象局联合提醒注意防范。,
10130110120260117073000466750247,广西壮族自治区气象台,2026-01-17T07:30+08:00,广西壮族自治区气象台发布大雾蓝色预警信号,2026-01-17T07:30+08:00,2026-01-18T07:30+08:00,active,蓝色,Minor,Blue,1017,大雾,,,广西气象台2026年1月17日07时30分发布大雾蓝色预警，预计：未来24小时，桂林、柳州、河池、百色、南宁、来宾、贺州、防城港、钦州、北海等市的部分地区有能见度不足1000米的雾，局地有能见度不足200米的强浓雾。请注意防范。,
10112030120260117070500290873787,山东省气象台,2026-01-17T07:05+08:00,山东省气象台继续发布低温黄色预警,2026-01-17T07:05+08:00,2026-01-18T07:05+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月17日06时00分继续发布低温黄色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气。我省气温将继续下降，过程降温幅度：10～12℃，局部地区超过14℃。20日早晨最低气温：鲁西北和鲁中山区-15～-10℃，沿海地区-8～-6℃，其他地区-10～-8℃。21—25日仍有低于-12℃的低温天气。,10112030120260116102600470183585
10112030120260117065300498074554,山东省气象台,2026-01-17T06:53+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-17T06:53+08:00,2026-01-18T07:02+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月17日06时00分继续发布寒潮黄色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气。我省气温将继续下降，过程降温幅度：10～12℃，局部地区超过14℃。20日早晨最低气温：鲁西北和鲁中山区-15～-10℃，沿海地区-8～-6℃，其他地区-10～-8℃。21—25日仍有低于-12℃的低温天气。,10112030120260116102400419869833
10112030120260117064900256387653,山东省气象台,2026-01-17T06:49+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-17T06:49+08:00,2026-01-17T12:49+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月17日06时00分继续发布道路结冰橙色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气，过程累积平均降水量8～15毫米，积雪深度3～8厘米，最大可达12厘米以上，将出现对交通有较大影响的道路结冰。,10112030120260116102500620556166
10112030120260117064700741171170,山东省气象台,2026-01-17T06:47+08:00,山东省气象台继续发布暴雪蓝色预警,2026-01-17T06:47+08:00,2026-01-17T18:47+08:00,update,蓝色,Minor,Blue,1004,暴雪,,,山东省气象台于1月17日06时00分继续发布暴雪蓝色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气，过程累积平均降水量8～15毫米，积雪深度3～8厘米，最大可达12厘米以上，将出现对交通有较大影响的道路结冰。,10112030120260116102200521229614
10130110120260117173000749298110,广西壮族自治区气象台,2026-01-17T17:30+08:00,广西壮族自治区气象台更新大雾蓝色预警信号,2026-01-17T17:30+08:00,2026-01-18T17:30+08:00,update,蓝色,Minor,Blue,1017,大雾,,,广西区气象台2026年1月17日17时30分继续发布大雾蓝色预警，预计：未来24小时，桂林、柳州、河池、百色、南宁、来宾、贺州、防城港、钦州、北海等市的部分地区有能见度不足1000米的雾，局地有能见度不足200米的强浓雾。请注意防范。,10130110120260117073000466750247
10112030120260117190000925631528,淄博市气象台,2026-01-17T19:00+08:00,淄博市气象台发布道路结冰橙色预警,2026-01-17T19:00+08:00,2026-01-18T19:00+08:00,active,橙色,Severe,Orange,1021,道路结冰,,,淄博市气象台2026年01月17日19时00分发布道路结冰橙色预警信号：预计今天夜间至18日夜间，张店区、高新区、经开区的全部乡镇、街道将出现明显降雪天气，积雪深度4～8厘米。随着气温的下降，将出现对交通有较大影响的积雪和道路结冰。请注意防范。,
10112030120260117163800923938413,山东省气象台,2026-01-17T16:38+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-17T16:38+08:00,2026-01-18T16:38+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月17日16时00分继续发布寒潮黄色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气。气温继续下降，过程降温幅度：10～12℃，局部地区超过14℃。20—24日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21—22日早晨最低气温：鲁西北、鲁中山区和鲁南地区-16～-14℃，局部低于-18℃，沿海地区-8～-6℃，其他地区-12～-10℃。,10112030120260117065300498074554
10112030120260117163800701759453,山东省气象台,2026-01-17T16:38+08:00,山东省气象台继续发布暴雪蓝色预警,2026-01-17T16:38+08:00,2026-01-18T04:40+08:00,update,蓝色,Minor,Blue,1004,暴雪,,,山东省气象台于1月17日16时00分继续发布暴雪蓝色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气，过程累积平均降水量6～12毫米，积雪深度3～8厘米，最大可达10厘米以上，将出现对交通有较大影响的积雪和道路结冰。,10112030120260117064700741171170
10112030120260117163700098557185,山东省气象台,2026-01-17T16:37+08:00,山东省气象台继续发布低温黄色预警,2026-01-17T16:37+08:00,2026-01-18T16:37+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月17日16时00分继续发布低温黄色预警：受强冷空气和暖湿气流共同影响，预计17日夜间至19日夜间我省将出现寒潮、雨雪冰冻和大风降温天气。气温继续下降，过程降温幅度：10～12℃，局部地区超过14℃。20—24日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21—22日早晨最低气温：鲁西北、鲁中山区和鲁南地区-16～-14℃，局部低于-18℃，沿海地区-8～-6℃，其他地区-12～-10℃。,10112030120260117070500290873787
10130110120260118073820851571668,钦州市气象台,2026-01-18T07:38+08:00,钦州市气象台发布大雾黄色预警信号,2026-01-18T07:38+08:00,2026-01-19T07:38+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,钦州市气象台2026年1月18日7时38分发布钦南区、钦北区、中马产业园区大雾黄色预警信号：目前，钦州沿海及部分乡镇已出现能见度小于500米的大雾天气，并可能持续，请注意防范。,
10112030120260118063700533093225,山东省气象台,2026-01-18T06:37+08:00,山东省气象台继续发布暴雪蓝色预警,2026-01-18T06:37+08:00,2026-01-18T18:41+08:00,update,蓝色,Minor,Blue,1004,暴雪,,,山东省气象台于1月18日06时00分继续发布暴雪蓝色预警：受强冷空气和暖湿气流共同影响，17日夜间菏泽、济宁、济南、滨州、东营、淄博、潍坊、泰安和临沂已出现雨雪天气，最大降水量0.6毫米，出现在菏泽。预计18日白天至19日夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，过程累积平均降水量4～8毫米，积雪深度2～6厘米，最大可达8厘米以上，将出现对交通有较大影响的积雪和道路结冰。,10112030120260116102200521229614
10112030120260118063700558229002,山东省气象台,2026-01-18T06:37+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-18T06:37+08:00,2026-01-18T12:42+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月18日06时00分继续发布道路结冰橙色预警：受强冷空气和暖湿气流共同影响，17日夜间菏泽、济宁、济南、滨州、东营、淄博、潍坊、泰安和临沂已出现雨雪天气，最大降水量0.6毫米，出现在菏泽。预计18日白天至19日夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，过程累积平均降水量4～8毫米，积雪深度2～6厘米，最大可达8厘米以上，将出现对交通有较大影响的积雪和道路结冰。,10112030120260116102500620556166
10112030120260118063600606768827,山东省气象台,2026-01-18T06:36+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-18T06:36+08:00,2026-01-19T06:42+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月18日06时00分继续发布寒潮黄色预警：受强冷空气和暖湿气流共同影响，17日夜间菏泽、济宁、济南、滨州、东营、淄博、潍坊、泰安和临沂已出现雨雪天气，最大降水量0.6毫米，出现在菏泽。预计18日白天至19日夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，气温继续下降，过程降温幅度：10～12℃，局部地区超过14℃。20—24日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中22日早晨最低气温：鲁西北、鲁中山区和鲁南地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-10～-8℃。,10112030120260117163800923938413
10112030120260118063500941367448,山东省气象台,2026-01-18T06:35+08:00,山东省气象台继续发布低温黄色预警,2026-01-18T06:35+08:00,2026-01-19T06:42+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月18日06时00分继续发布低温黄色预警：受强冷空气和暖湿气流共同影响，17日夜间菏泽、济宁、济南、滨州、东营、淄博、潍坊、泰安和临沂已出现雨雪天气，最大降水量0.6毫米，出现在菏泽。预计18日白天至19日夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，气温继续下降，过程降温幅度：10～12℃，局部地区超过14℃。20—24日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中22日早晨最低气温：鲁西北、鲁中山区和鲁南地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-10～-8℃。,10112030120260117163700098557185
10119050420260118095204370475163,江苏省气象台,2026-01-18T09:52+08:00,江苏省气象台发布海区大风黄色预警,2026-01-18T09:52+08:00,2026-01-19T09:52+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,江苏省气象台2026年01月18日09时50分发布海区大风黄色预警： 受强冷空气影响，预计18日夜里到19日，连云港海区、盐城海区和南通海区将出现阵风9级左右的偏北大风。省应急厅（省防减救灾办）、省气象局提醒注意防范。,
10119050420260118094112331590008,江苏省气象台,2026-01-18T09:41+08:00,江苏省气象台发布寒潮黄色预警,2026-01-18T09:41+08:00,2026-01-20T09:41+08:00,active,黄色,Moderate,Yellow,1005,寒潮,,,"江苏省气象台2026年01月18日09时40分发布寒潮黄色预警：
受强冷空气影响，预计19-21日，徐州、宿迁、淮安、扬州、泰州、南京、镇江和常州地区48小时最低气温将下降10℃左右，连云港、盐城、南通、无锡和苏州地区48小时最低气温将下降8～9℃，并伴有陆上7-8级，江河湖库及近海海面8-9级的偏北大风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119030120260118104253200414394,镇江市气象台,2026-01-18T10:42+08:00,镇江市气象台发布寒潮蓝色预警,2026-01-18T10:42+08:00,2026-01-20T10:42+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,镇江市气象台2026年01月18日10时37分发布寒潮蓝色预警信号：受强冷空气影响，预计18-20日全市各区大部分街道（镇）48小时内最低气温将下降8℃以上，并伴有7级左右偏北大风，21-23日最低气温可达-4～-6℃，有严重冰冻。市应急局和气象局提醒注意防范。,
10119030120260118095204995151127,江苏省气象台,2026-01-18T09:52+08:00,江苏省气象台发布海区大风黄色预警,2026-01-18T09:52+08:00,2026-01-19T09:52+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,江苏省气象台2026年01月18日09时50分发布海区大风黄色预警： 受强冷空气影响，预计18日夜里到19日，连云港海区、盐城海区和南通海区将出现阵风9级左右的偏北大风。省应急厅（省防减救灾办）、省气象局提醒注意防范。,
10119030120260118094112205837690,江苏省气象台,2026-01-18T09:41+08:00,江苏省气象台发布寒潮黄色预警,2026-01-18T09:41+08:00,2026-01-20T09:41+08:00,active,黄色,Moderate,Yellow,1005,寒潮,,,"江苏省气象台2026年01月18日09时40分发布寒潮黄色预警：
受强冷空气影响，预计19-21日，徐州、宿迁、淮安、扬州、泰州、南京、镇江和常州地区48小时最低气温将下降10℃左右，连云港、盐城、南通、无锡和苏州地区48小时最低气温将下降8～9℃，并伴有陆上7-8级，江河湖库及近海海面8-9级的偏北大风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
