id,sender,pubTime,title,startTime,endTime,status,level,severity,severityColor,type,typeName,urgency,certainty,text,related
10120040120260118111443840327559,湖北省气象台,2026-01-18T11:14+08:00,湖北省气象台发布寒潮蓝色预警,2026-01-18T20:00+08:00,2026-01-19T20:00+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,湖北省气象台2026年01月18日11时14分发布寒潮大风蓝色省级预警：预计18日20时至21日08时，我省将出现寒潮大风天气，大部分地区平均气温下降7～12℃，其中恩施、宜昌、神农架、武汉、鄂州、黄冈、黄石、咸宁下降10～12℃，黄冈、咸宁局地降幅可达14℃以上，21日早晨最低气温北部-6～-3℃、南部-3～-1℃；期间伴有4～6级偏北风，阵风7～9级。请注意加强防范！,
10119070120260118102337207103430,盐城市气象台,2026-01-18T10:23+08:00,盐城市气象台发布海区大风黄色预警,2026-01-18T10:23+08:00,2026-01-19T22:23+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,盐城市气象台2026年01月18日10时22分发布海区大风黄色预警信号：受强冷空气影响，预计18日夜里到20日上午，盐城海区将出现阵风9级左右的偏北大风，市海事、应急、气象联合提醒做好防范。,
10119070120260118101509735415054,盐城市气象台,2026-01-18T10:15+08:00,盐城市气象台发布寒潮黄色预警,2026-01-18T10:15+08:00,2026-01-19T10:15+08:00,active,黄色,Moderate,Yellow,1005,寒潮,,,盐城市气象台2026年01月18日10时13分发布寒潮黄色预警信号：受强冷空气影响，预计18-20日我市响水、滨海、阜宁、建湖、射阳、亭湖、经济开发区、盐都、盐南高新区、大丰、东台的大部分镇（街道）48小时最低气温将下降10℃左右，21-23日早晨最低气温-8～-6℃，有严重冰冻，并伴有陆上7～8级、海区8～9级的偏北大风。市应急、气象联合提醒做好防范。,
10119040420260118095204020117410,江苏省气象台,2026-01-18T09:52+08:00,江苏省气象台发布海区大风黄色预警,2026-01-18T09:52+08:00,2026-01-19T09:52+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,江苏省气象台2026年01月18日09时50分发布海区大风黄色预警： 受强冷空气影响，预计18日夜里到19日，连云港海区、盐城海区和南通海区将出现阵风9级左右的偏北大风。省应急厅（省防减救灾办）、省气象局提醒注意防范。,
10119040420260118094112277084127,江苏省气象台,2026-01-18T09:41+08:00,江苏省气象台发布寒潮黄色预警,2026-01-18T09:41+08:00,2026-01-20T09:41+08:00,active,黄色,Moderate,Yellow,1005,寒潮,,,"江苏省气象台2026年01月18日09时40分发布寒潮黄色预警：
受强冷空气影响，预计19-21日，徐州、宿迁、淮安、扬州、泰州、南京、镇江和常州地区48小时最低气温将下降10℃左右，连云港、盐城、南通、无锡和苏州地区48小时最低气温将下降8～9℃，并伴有陆上7-8级，江河湖库及近海海面8-9级的偏北大风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119050420260118144724111168277,如东县气象台,2026-01-18T14:47+08:00,如东县气象台发布寒潮蓝色预警,2026-01-18T14:47+08:00,2026-01-20T14:47+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,如东县气象台2026年01月18日14时43分发布寒潮蓝色预警信号：受强冷空气影响，预计19到21日我县大部分地区48小时最低气温将下降8℃左右，21到23日早晨最低气温-3到-5℃，有冰冻；19到20日伴有陆上5～7级、沿海地区6～8级、海区7～9级的偏北大风。县应急局、县气象局提醒注意防范。,
10119050420260118144244688223879,如东县气象台,2026-01-18T14:42+08:00,如东县气象台发布海区大风黄色预警,2026-01-18T14:42+08:00,2026-01-19T14:42+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,如东县气象台2026年01月18日14时40分发布海区大风黄色预警信号：受强冷空气影响，预计19到20日如东海区将出现9级左右的偏北大风。县应急局、县气象局提醒注意防范。,
10130110120260118180000458152210,广西壮族自治区气象台,2026-01-18T18:00+08:00,广西壮族自治区气象台发布寒潮蓝色预警信号,2026-01-18T18:00+08:00,2026-01-19T18:00+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,广西区气象台2026年1月18日18时00分发布寒潮四级预警，预计：19日夜间-22日，受强冷空气持续影响，我区将有一次寒潮低温雨雪冰冻天气过程，各地降温剧烈，桂北降温10～14℃、局地16℃以上，将出现寒潮天气；桂南降温8～11℃，局地有寒潮天气；最低气温出现在22日，高寒山区-7～-1℃，桂北-1～4℃，桂中4～7℃，桂南7～11℃；高寒山区和桂北部分地区有冻雨、雨夹雪、雪、冰冻和道路结冰；桂东部分地区和沿海有5～6级、阵风7～8级的偏北风，北部湾海面风力达5～6级、阵风7～8级。请注意防范,
10130110120260118173000484740126,广西壮族自治区气象台,2026-01-18T17:30+08:00,广西壮族自治区气象台更新大雾蓝色预警信号,2026-01-18T17:30+08:00,2026-01-19T17:30+08:00,update,蓝色,Minor,Blue,1017,大雾,,,广西区气象台2026年1月18日17时30分继续发布大雾蓝色预警，预计：未来24小时，防城港、钦州、北海、崇左、南宁、贵港、来宾、玉林、河池、桂林、柳州等市的部分地区有能见度不足1000米的雾，局地有能见度不足200米的强浓雾。请注意防范。,10130110120260117173000749298110
10120040120260118153204140634089,湖北省气象台,2026-01-18T15:32+08:00,湖北省气象台发布低温雨雪冰冻橙色预警,2026-01-18T20:00+08:00,2026-01-19T20:00+08:00,active,橙色,Severe,Orange,1030,低温雨雪冰冻,,,湖北省气象台2026年01月18日15时32分发布低温雨雪冰冻橙色省级预警：预计1月18日20时至19日20时，十堰、襄阳、神农架、恩施北部、宜昌、荆门、荆州、天门、潜江、仙桃、随州、孝感、武汉北部、黄冈北部将先后由雨转为冻雨、雪（冰粒），其中十堰、襄阳、神农架、随州、恩施北部、宜昌北部、荆门北部、孝感北部、黄冈西部将出现积雪，上述地区最低气温≤0℃，请注意防范。,
10112030120260118163700416331641,淄博市气象台,2026-01-18T16:37+08:00,淄博市气象台发布低温黄色预警,2026-01-18T16:37+08:00,2026-01-19T16:37+08:00,active,黄色,Moderate,Yellow,1056,低温,,,淄博市气象台2026年01月18日16时37分发布低温黄色预警信号：受强冷空气影响，气温持续下降。预计20至22日，张店区、高新区、经开区的全部乡镇、街道的最低气温降至-13～-11℃。请注意防范。,
10112030120260118160700880961139,山东省气象台,2026-01-18T16:07+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-18T16:07+08:00,2026-01-18T22:07+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月18日16时00分继续发布道路结冰橙色预警：预计18日夜间至19日夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，鲁南地区有雨夹雪转小到中雪，鲁西北地区局部有小雪，其他地区有小雪，将出现对交通有较大影响的积雪和道路结冰。请注意防范！,10112030120260116102500620556166
10112030120260118160500504905687,山东省气象台,2026-01-18T16:05+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-18T16:05+08:00,2026-01-19T16:06+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月18日16时00分继续发布寒潮黄色预警：预计18日夜间至19日夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，鲁南地区有雨夹雪转小到中雪，鲁西北地区局部有小雪，其他地区有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—23日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-10～-8℃。,10112030120260118063600606768827
10119070120260118171214788289752,盐城市气象台,2026-01-18T17:12+08:00,盐城市气象台发布大风蓝色预警,2026-01-18T17:12+08:00,2026-01-19T17:12+08:00,active,蓝色,Minor,Blue,1006,大风,,,盐城市气象台2026年01月18日17时11分发布大风蓝色预警信号：预计19日我市响水、滨海、射阳、亭湖、大丰、东台的东部镇（街道）将出现8级左右阵风，市应急、气象联合提醒做好防范。,
10119040420260118154628400445481,昆山市气象台,2026-01-18T15:46+08:00,昆山市气象台发布寒潮蓝色预警,2026-01-18T15:46+08:00,2026-01-20T15:46+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,昆山市气象台2026年01月18日15时43分发布寒潮蓝色预警信号：受强冷空气影响，预计19-21日我市大部分区镇（街道）48小时最低气温将下降8～9℃，21-23日早晨最低气温零下3～零下4℃，有冰冻或严重冰冻。强冷空气影响期间伴有陆上5～7级、水面8级的偏北大风。市应急局、气象局联合提醒注意防范。,
10112030120260119061000996327847,山东省气象台,2026-01-19T06:10+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-19T06:10+08:00,2026-01-19T12:10+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月19日06时00分继续发布道路结冰橙色预警：预计19日白天到夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，鲁南地区有小雪局部中雪，鲁中地区局部有小雪转晴，半岛地区有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-10～-7℃。,10112030120260116102500620556166
10112030120260119060800970390651,山东省气象台,2026-01-19T06:08+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-19T06:08+08:00,2026-01-20T06:09+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月19日06时00分继续发布寒潮黄色预警：预计19日白天到夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，鲁南地区有小雪局部中雪，鲁中地区局部有小雪转晴，半岛地区有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-10～-7℃。,10112030120260118160500504905687
10112030120260119060700714069353,山东省气象台,2026-01-19T06:07+08:00,山东省气象台继续发布低温黄色预警,2026-01-19T06:07+08:00,2026-01-20T06:07+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月19日06时00分继续发布低温黄色预警：预计19日白天到夜间，寒潮、雨雪冰冻和大风降温天气仍将持续，鲁南地区有小雪局部中雪，鲁中地区局部有小雪转晴，半岛地区有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-10～-7℃。,10112030120260116102600470183585
10120040120260119101843373643955,孝感市气象台,2026-01-19T10:18+08:00,孝感市气象台发布道路结冰黄色预警,2026-01-19T10:18+08:00,2026-01-20T10:18+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,孝感市气象台2026年01月19日10时18分发布道路结冰黄色预警信号：预计今天到后天上午，受降雪和低温影响，我市将出现对交通有影响的积雪和道路结冰，请注意防范。,
10119070120260119121454030128400,盐城市气象台,2026-01-19T12:14+08:00,盐城市气象台发布海区大风黄色预警,2026-01-19T12:14+08:00,2026-01-21T00:14+08:00,update,黄色,Moderate,Yellow,1062,海区大风,,,盐城市气象台2026年01月19日12时12分继续发布海区大风黄色预警信号：受强冷空气影响，预计今天中午到明天上午，盐城海区仍将出现阵风9级左右的偏北大风，市海事、应急、气象联合提醒做好防范。,10119070120260118102337207103430
10119070120260119115039999392088,盐城市气象台,2026-01-19T11:50+08:00,盐城市气象台发布道路结冰黄色预警,2026-01-19T11:50+08:00,2026-01-19T23:50+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,盐城市气象台2026年01月19日11时49分发布道路结冰黄色预警信号：预计未来24小时我市响水、滨海、阜宁、建湖、射阳、亭湖、经济开发区、盐都、盐南高新区、大丰、东台的大部分镇（街道）将出现对交通有影响的道路结冰，市应急、气象联合提醒做好防范。,
10119050420260119170220085318998,如东县气象台,2026-01-19T17:02+08:00,如东县气象台发布道路结冰黄色预警,2026-01-19T17:02+08:00,2026-01-20T17:02+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,如东县气象台2026年01月19日16时58分发布道路结冰黄色预警信号：预计19日夜里到20日我县双甸、袁庄、岔河等大部分地区将出现对交通有影响的道路结冰。县应急局、县气象局提醒注意防范。,
10119050420260119163731455810897,南通市气象台,2026-01-19T16:37+08:00,南通市气象台发布海区大风黄色预警,2026-01-19T16:37+08:00,2026-01-20T16:37+08:00,update,黄色,Moderate,Yellow,1062,海区大风,,,南通市气象台2026年01月19日16时36分继续发布海区大风黄色预警信号。受强冷空气影响，预计19日傍晚到20日我市沿岸海区仍将出现9级左右的偏北大风。市应急局、市气象局提醒注意防范。,10119050420260118143441388481492
10119030120260119172908152349991,镇江市气象台,2026-01-19T17:29+08:00,镇江市气象台发布道路结冰黄色预警,2026-01-19T17:29+08:00,2026-01-20T05:29+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,镇江市气象台2026年01月19日17时27分发布道路结冰黄色预警信号：预计今天夜里到明天，全市大部分街道（镇）将出现对交通有影响的道路结冰，市应急局和气象局提醒注意防范。,
10130110120260119170000092033258,广西壮族自治区气象台,2026-01-19T17:00+08:00,广西壮族自治区气象台更新寒潮黄色预警信号,2026-01-19T17:00+08:00,2026-01-20T17:00+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,"广西区气象台2026年1月19日17时00分将寒潮蓝色预警提升为黄色,预计：19日夜间-22日，受强冷空气持续影响，我区将有一次寒潮低温雨雪冰冻天气过程，各地降温剧烈，桂北降温10～14℃局地16℃以上，将出现寒潮天气；桂南降温8～11℃，局地有寒潮天气；最低气温出现在22日，高寒山区-7～-1℃桂北-1～4℃桂中4～7℃桂南7～11℃；高寒山区和桂北部分地区有冻雨、雨夹雪、雪、冰冻和道路结冰；桂东部分地区和沿海有5～6级阵风7～8级的偏北风，北部湾海面风力达5～6级阵风7～8级。请注意防范。",10130110120260118180000458152210
10130110120260119170000753294988,广西壮族自治区气象台,2026-01-19T17:00+08:00,广西壮族自治区气象台发布冰冻黄色预警信号,2026-01-19T17:00+08:00,2026-01-20T17:00+08:00,active,黄色,Moderate,Yellow,1027,冰冻,,,广西区气象台2026年1月19日17时00分发布冰冻黄色预警，预计：未来24小时，高寒山区和桂林、柳州、河池、贺州等市局地有冰冻、冻雨和道路结冰。最低气温：高寒山区-4～0℃，桂北0～7℃，桂中、桂南7～16℃。请注意防范。,
10128130120260119170600965885619,清远市气象台,2026-01-19T17:06+08:00,清远市气象台发布寒冷黄色预警,2026-01-19T17:06+08:00,2026-01-20T17:06+08:00,active,黄色,Moderate,Yellow,1034,寒冷,,,预计强冷空气将于明天中午前后抵达清城区，气温显著下降，体感转寒冷，清远市气象台1月19日17时06分发布清城区寒冷黄色预警信号，请注意防寒保暖。,
10120040120260119163925143778599,湖北省气象台,2026-01-19T16:39+08:00,湖北省气象台发布暴雪黄色预警,2026-01-19T20:00+08:00,2026-01-20T20:00+08:00,active,黄色,Moderate,Yellow,1004,暴雪,,,湖北省气象台2026年01月19日16时39分发布暴雪黄色省级预警：预计1月19日20时至20日20时，襄阳、神农架、恩施、宜昌、随州、荆门、荆州、孝感、天仙潜、武汉、鄂州、黄冈、黄石、咸宁部分地区有中到大雪、局地暴雪，积雪深度2～5厘米，山区5～10厘米，局地10厘米以上，请注意防范。,
10120040120260119153829118149331,湖北省气象台,2026-01-19T15:38+08:00,湖北省气象台发布低温雨雪冰冻橙色预警,2026-01-19T20:00+08:00,2026-01-20T20:00+08:00,active,橙色,Severe,Orange,1030,低温雨雪冰冻,,,湖北省气象台2026年01月19日15时38分发布低温雨雪冰冻橙色省级预警：预计1月19日20时至20日20时，十堰、襄阳、神农架、随州、恩施、宜昌、荆门、孝感北部、黄冈北部将出现积雪，其中荆州、孝感南部、天仙潜、武汉、鄂州、黄石中西部、黄冈南部、咸宁由雨逐步转为冻雨、雪（冰粒），上述地区最低气温≤0℃，请注意防范。,
10112030120260119160900885662612,山东省气象台,2026-01-19T16:09+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-19T16:09+08:00,2026-01-19T22:09+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月19日16时00分继续发布道路结冰橙色预警：预计19日夜间到20日夜间，鲁南地区有小雪，潍坊和半岛地区局部有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-9～-7℃。,10112030120260116102500620556166
10112030120260119160700578252551,山东省气象台,2026-01-19T16:07+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-19T16:07+08:00,2026-01-20T16:08+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月19日16时00分继续发布寒潮黄色预警：预计19日夜间到20日夜间，鲁南地区有小雪，潍坊和半岛地区局部有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-9～-7℃。,10112030120260119060800970390651
10112030120260119160600374596877,山东省气象台,2026-01-19T16:06+08:00,山东省气象台继续发布低温黄色预警,2026-01-19T16:06+08:00,2026-01-20T16:06+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月19日16时00分继续发布低温黄色预警：预计19日夜间到20日夜间，鲁南地区有小雪，潍坊和半岛地区局部有小雪，将出现对交通有较大影响的积雪和道路结冰。气温继续下降，20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-9～-7℃。,10112030120260119060700714069353
10119070120260119155753167029086,江苏省气象台,2026-01-19T15:57+08:00,江苏省气象台发布道路结冰黄色预警,2026-01-19T15:57+08:00,2026-01-20T15:57+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年01月19日15时55分发布道路结冰黄色预警：
预计未来24小时南京、无锡、徐州、常州、苏州、南通、连云港、淮安、盐城、扬州、镇江、泰州、宿迁将出现对交通有影响的道路结冰，其中徐州影响较为严重。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119040420260119172125451077908,昆山市气象台,2026-01-19T17:21+08:00,昆山市气象台发布道路结冰黄色预警,2026-01-19T17:21+08:00,2026-01-20T17:21+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,昆山市气象台2026年01月19日17时20分发布道路结冰黄色预警信号：预计今天夜里到明天，我市大部分区镇（街道）将出现对交通有影响的道路结冰。市应急局、气象局联合提醒注意防范。,
10119050420260120083836750246384,江苏省气象台,2026-01-20T08:38+08:00,江苏省气象台发布道路结冰橙色预警,2026-01-20T08:38+08:00,2026-01-21T08:38+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,"江苏省气象台2026年01月20日08时37分升级发布道路结冰橙色预警：
预计未来24小时，徐州有严重影响的道路结冰，南京、连云港、淮安、盐城、扬州、镇江、泰州、宿迁有较严重影响的道路结冰，常州、南通、无锡、苏州有道路结冰。省应急厅（省防减救灾办）、省气象局提醒注意防范。",10119050420260119155753892114916
10119030120260120084947112585294,镇江市气象台,2026-01-20T08:49+08:00,镇江市气象台发布道路结冰橙色预警,2026-01-20T08:49+08:00,2026-01-20T14:49+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,镇江市气象台2026年01月20日08时44分升级发布道路结冰橙色预警信号：预计未来24小时全市大部分街道（镇）将出现对交通有较严重影响的道路结冰，市应急局和气象局提醒注意防范。,10119030120260119172908152349991
10130110120260120085347493014791,钦州市气象台,2026-01-20T08:53+08:00,钦州市气象台发布大风蓝色预警信号,2026-01-20T08:53+08:00,2026-01-21T08:53+08:00,active,蓝色,Minor,Blue,1006,大风,,,钦州市气象台2026年1月20日8时53分发布钦北区、钦南区、中马产业园区大风蓝色预警信号：受冷空气影响，预计未来24小时钦州内陆有阵风7级，沿海及北部湾海面有阵风7-8级的偏北大风，请注意防范。,
10112030120260120060600073778478,山东省气象台,2026-01-20T06:06+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-20T06:06+08:00,2026-01-20T12:13+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月20日06时00分继续发布道路结冰橙色预警：预计20日白天到夜间，烟台北部和威海天气多云间阴有小雪局部中雪，其他地区天气晴间多云。受降雪影响，鲁南和半岛北部地区出现对交通有较大影响的积雪和道路结冰。20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-9～-7℃。,10112030120260116102500620556166
10112030120260120060500744154802,山东省气象台,2026-01-20T06:05+08:00,山东省气象台继续发布寒潮黄色预警,2026-01-20T06:05+08:00,2026-01-21T06:12+08:00,update,黄色,Moderate,Yellow,1005,寒潮,,,山东省气象台于1月20日06时00分继续发布寒潮黄色预警：预计20日白天到夜间，烟台北部和威海天气多云间阴有小雪局部中雪，其他地区天气晴间多云。受降雪影响，鲁南和半岛北部地区出现对交通有较大影响的积雪和道路结冰。20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-9～-7℃。,10112030120260119160700578252551
10112030120260120060500020426988,山东省气象台,2026-01-20T06:05+08:00,山东省气象台继续发布低温黄色预警,2026-01-20T06:05+08:00,2026-01-21T06:11+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月20日06时00分继续发布低温黄色预警：预计20日白天到夜间，烟台北部和威海天气多云间阴有小雪局部中雪，其他地区天气晴间多云。受降雪影响，鲁南和半岛北部地区出现对交通有较大影响的积雪和道路结冰。20—22日有持续低温天气，全省大部地区最低气温将维持在-10℃以下，其中21日和22日早晨最低气温：鲁西北、鲁中山区和半岛内陆地区-12～-10℃，局部低于-14℃，沿海地区-6～-4℃，其他地区-9～-7℃。,10112030120260119160600374596877
10119070120260120083836865605805,江苏省气象台,2026-01-20T08:38+08:00,江苏省气象台发布道路结冰橙色预警,2026-01-20T08:38+08:00,2026-01-21T08:38+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,"江苏省气象台2026年01月20日08时37分升级发布道路结冰橙色预警：
预计未来24小时，徐州有严重影响的道路结冰，南京、连云港、淮安、盐城、扬州、镇江、泰州、宿迁有较严重影响的道路结冰，常州、南通、无锡、苏州有道路结冰。省应急厅（省防减救灾办）、省气象局提醒注意防范。",10119070120260119155753167029086
10119040420260120083836072551678,江苏省气象台,2026-01-20T08:38+08:00,江苏省气象台发布道路结冰橙色预警,2026-01-20T08:38+08:00,2026-01-21T08:38+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,"江苏省气象台2026年01月20日08时37分升级发布道路结冰橙色预警：
预计未来24小时，徐州有严重影响的道路结冰，南京、连云港、淮安、盐城、扬州、镇江、泰州、宿迁有较严重影响的道路结冰，常州、南通、无锡、苏州有道路结冰。省应急厅（省防减救灾办）、省气象局提醒注意防范。",10119040420260119155753481500860
10119050420260120165257780717565,如东县气象台,2026-01-20T16:52+08:00,如东县气象台发布道路结冰黄色预警,2026-01-20T16:52+08:00,2026-01-21T16:52+08:00,update,黄色,Moderate,Yellow,1021,道路结冰,,,如东县气象台2026年01月20日16时50分继续发布道路结冰黄色预警信号：预计20日夜里到21日我县部分地区仍将出现对交通有影响的道路结冰。县应急局、县气象局提醒注意防范。,10119050420260119170220085318998
