id,sender,pubTime,title,startTime,endTime,status,level,severity,severityColor,type,typeName,urgency,certainty,text,related
10130110120260120170000992324052,广西壮族自治区气象台,2026-01-20T17:00+08:00,广西壮族自治区气象台更新冰冻黄色预警信号,2026-01-20T17:00+08:00,2026-01-21T17:00+08:00,update,黄色,Moderate,Yellow,1027,冰冻,,,广西区气象台2026年1月20日17时00分继续发布冰冻黄色预警，预计：未来24小时，高寒山区和桂林、柳州、河池、贺州、来宾等市局地有冰冻、冻雨和道路结冰。最低气温：高寒山区-6～-1℃，桂北-1～6℃，桂中、桂南7～12℃。请注意防范。,10130110120260119170000753294988
10128130120260120171300159374496,清远市气象台,2026-01-20T17:13+08:00,清远市气象台发布寒冷橙色预警,2026-01-20T17:13+08:00,2026-01-21T17:13+08:00,update,橙色,Severe,Orange,1034,寒冷,,,受强冷空气影响，预计未来几天我区日平均气温将降至10℃左右，清远市气象台于1月20日17时13分将清城区寒冷黄色预警信号升级为橙色，请注意防寒保暖。,10128130120260119170600965885619
10120040120260120152501934410757,湖北省气象台,2026-01-20T15:25+08:00,湖北省气象台发布低温雨雪冰冻黄色预警,2026-01-20T20:00+08:00,2026-01-21T20:00+08:00,active,黄色,Moderate,Yellow,1030,低温雨雪冰冻,,,湖北省气象台2026年01月20日15时25分发布低温雨雪冰冻黄色省级预警：预计1月20日20时至21日20时，全省大部分地区有积雪，最低气温≤0℃，鄂西北、鄂西南、鄂东南部分地区仍有小雪，请注意防范。,
10112030120260120165600370339864,淄博市气象台,2026-01-20T16:56+08:00,淄博市气象台发布低温黄色预警,2026-01-20T16:56+08:00,2026-01-21T16:56+08:00,update,黄色,Moderate,Yellow,1056,低温,,,淄博市气象台2026年01月20日16时56分继续发布低温黄色预警信号：预计21至22日，张店区、高新区、经开区的全部乡镇、街道气温仍较低，最低气温-13～-11℃，21日白天最高气温-3℃左右，22日白天气温开始缓慢回升。请注意防范。,10112030120260118163700416331641
10112030120260120160900276901177,山东省气象台,2026-01-20T16:09+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-20T16:09+08:00,2026-01-20T22:10+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月20日16时00分继续发布道路结冰橙色预警：预计20日夜间，烟台北部和威海天气多云间阴有小雪局部中雪，其他地区天气晴间多云。受降雪影响，鲁南和半岛北部地区仍将出现对交通有较大影响的积雪和道路结冰。,10112030120260116102500620556166
10119040420260120162727228366241,昆山市气象台,2026-01-20T16:27+08:00,昆山市气象台发布道路结冰黄色预警,2026-01-20T16:27+08:00,2026-01-21T16:27+08:00,update,黄色,Moderate,Yellow,1021,道路结冰,,,昆山市气象台2026年01月20日16时26分继续发布道路结冰黄色预警信号：预计今天夜里到明天，我市大部分区镇（街道）仍将出现对交通有影响的道路结冰。市应急局、气象局联合提醒注意防范。,10119040420260119172125451077908
10119050420260121091551847571683,江苏省气象台,2026-01-21T09:15+08:00,江苏省气象台发布道路结冰黄色预警,2026-01-21T09:15+08:00,2026-01-22T09:15+08:00,update,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年01月21日09时15分变更发布道路结冰黄色预警：
预计未来24小时南京、徐州、常州、连云港、淮安、盐城、扬州、镇江、泰州、宿迁将出现对交通有影响的道路结冰，其中徐州影响较为严重。省应急厅（省防减救灾办）、省气象局提醒注意防范。",10119050420260119155753892114916
10119030120260121092121160204875,镇江市气象台,2026-01-21T09:21+08:00,镇江市气象台发布道路结冰黄色预警,2026-01-21T09:21+08:00,2026-01-21T21:21+08:00,update,黄色,Moderate,Yellow,1021,道路结冰,,,镇江市气象台2026年01月21日09时20分变更发布道路结冰黄色预警信号：预计未来24小时全市部分街道（镇）仍将出现对交通有一定影响的道路结冰，市应急局和气象局提醒注意防范。,10119030120260119172908152349991
10130110120260121085043999669032,钦州市气象台,2026-01-21T08:50+08:00,钦州市气象台更新大风蓝色预警信号,2026-01-21T08:50+08:00,2026-01-22T08:50+08:00,update,蓝色,Minor,Blue,1006,大风,,,钦州市气象台2026年1月21日8时50分继续发布钦北区、钦南区、中马产业园区大风蓝色预警信号：受冷空气影响，预计未来24小时钦州内陆有阵风7级，沿海及北部湾海面有阵风7-8级的偏北大风，请注意防范。,10130110120260120085347493014791
10112030120260121061700850345272,山东省气象台,2026-01-21T06:17+08:00,山东省气象台继续发布低温黄色预警,2026-01-21T06:17+08:00,2026-01-22T06:18+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月21日06时00分继续发布低温黄色预警：预计21—22日仍将有持续低温天气，22日早晨最低气温：滨州、东营、枣庄、鲁中山区和半岛内陆地区-12～-10℃，沿海地区-7～-5℃，其他地区-10～-8℃。,10112030120260116102600470183585
10112030120260121061600443365277,山东省气象台,2026-01-21T06:16+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-21T06:16+08:00,2026-01-21T12:16+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月21日06时00分继续发布道路结冰橙色预警：预计21日白天到夜间，烟台北部和威海天气多云间阴有小雪，其他地区天气晴间多云。受降雪影响，鲁南和半岛北部地区仍将出现对交通有较大影响的积雪和道路结冰。,10112030120260116102500620556166
10119070120260121091551391202501,江苏省气象台,2026-01-21T09:15+08:00,江苏省气象台发布道路结冰黄色预警,2026-01-21T09:15+08:00,2026-01-22T09:15+08:00,update,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年01月21日09时15分变更发布道路结冰黄色预警：
预计未来24小时南京、徐州、常州、连云港、淮安、盐城、扬州、镇江、泰州、宿迁将出现对交通有影响的道路结冰，其中徐州影响较为严重。省应急厅（省防减救灾办）、省气象局提醒注意防范。",10119070120260119155753167029086
10119040420260121091551962458240,江苏省气象台,2026-01-21T09:15+08:00,江苏省气象台发布道路结冰黄色预警,2026-01-21T09:15+08:00,2026-01-22T09:15+08:00,update,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年01月21日09时15分变更发布道路结冰黄色预警：
预计未来24小时南京、徐州、常州、连云港、淮安、盐城、扬州、镇江、泰州、宿迁将出现对交通有影响的道路结冰，其中徐州影响较为严重。省应急厅（省防减救灾办）、省气象局提醒注意防范。",10119040420260119155753481500860
10130110120260121170000808593240,广西壮族自治区气象台,2026-01-21T17:00+08:00,广西壮族自治区气象台更新冰冻黄色预警信号,2026-01-21T17:00+08:00,2026-01-22T17:00+08:00,update,黄色,Moderate,Yellow,1027,冰冻,,,广西区气象台2026年1月21日17时00分继续发布冰冻黄色预警，预计：未来24小时，高寒山区和桂林、柳州、河池、百色、贺州、来宾等市局地有冰冻、冻雨和道路结冰。最低气温：高寒山区-7～-1℃，桂北-1～4℃，桂中、桂南5～11℃。请注意防范。,10130110120260119170000753294988
10130110120260121154010041548120,钦州市气象台,2026-01-21T15:40+08:00,钦州市气象台发布寒潮蓝色预警信号,2026-01-21T15:40+08:00,2026-01-22T15:40+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,钦州市气象台2026年1月21日15时40分发布寒潮蓝色预警信号：受强冷空气影响，预计24小时内钦州部分地区将出现寒潮天气过程，日平均气温下降8℃以上，且日平均气温降至7℃以下，请做好防寒保暖工作，取暖和使用燃气热水器注意通风，谨防一氧化碳中毒。,
10120040120260121161207324986290,孝感市气象台,2026-01-21T16:12+08:00,孝感市气象台发布道路结冰黄色预警,2026-01-21T16:12+08:00,2026-01-22T16:12+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,孝感市气象台2026年01月21日16时12分发布道路结冰黄色预警信号：预计今天晚上到明天上午，受持续低温和残留积雪影响，我市部分乡镇（街道）仍有对交通有影响的道路结冰，请注意防范。,
10112030120260121161400057403035,山东省气象台,2026-01-21T16:14+08:00,山东省气象台继续发布道路结冰橙色预警,2026-01-21T16:14+08:00,2026-01-21T22:14+08:00,update,橙色,Severe,Orange,1021,道路结冰,,,山东省气象台于1月21日16时00分继续发布道路结冰橙色预警：预计21日夜间，烟台北部和威海天气多云间阴局部有小雪，其他地区天气晴间多云。受降雪和持续低温影响，鲁南和半岛北部地区仍有对交通有较大影响的积雪和道路结冰。,10112030120260116102500620556166
10112030120260121161300551602313,山东省气象台,2026-01-21T16:13+08:00,山东省气象台继续发布低温黄色预警,2026-01-21T16:13+08:00,2026-01-22T16:14+08:00,update,黄色,Moderate,Yellow,1056,低温,,,山东省气象台于1月21日16时00分继续发布低温黄色预警：预计22日早晨最低气温：滨州、东营、枣庄、鲁中山区和半岛内陆地区-13～-11℃，聊城、菏泽和沿海地区-7～-5℃，其他地区-10～-8℃。,10112030120260121061700850345272
10131020520260121185909651806337,洋浦气象台,2026-01-21T18:59+08:00,洋浦气象台发布大风蓝色预警,2026-01-21T18:59+08:00,2026-01-22T18:59+08:00,active,蓝色,Minor,Blue,1006,大风,,,洋浦气象台2026年01月21日18时59分发布大风蓝色预警信号：受冷空气影响，我区21日19时10分到22日19时平均风力可达5～6级以上、阵风7～8级，建议有关单位和人员做好防范工作。,
10130110120260122091012566362386,钦州市气象台,2026-01-22T09:10+08:00,钦州市气象台更新大风蓝色预警信号,2026-01-22T09:10+08:00,2026-01-23T09:10+08:00,update,蓝色,Minor,Blue,1006,大风,,,钦州市气象台2026年1月22日9时10分继续发布钦南区、中马产业园区大风蓝色预警信号：受冷空气影响，预计24小时内钦州沿海及北部湾海面仍有5到6级、阵风7到8级偏北大风，请注意防范。,10130110120260120085347493014791
10130110120260122170000337175544,广西壮族自治区气象台,2026-01-22T17:00+08:00,广西壮族自治区气象台更新冰冻黄色预警信号,2026-01-22T17:00+08:00,2026-01-23T17:00+08:00,update,黄色,Moderate,Yellow,1027,冰冻,,,广西区气象台2026年1月22日17时00分继续发布冰冻黄色预警，预计：未来24小时，高寒山区和桂林、柳州、河池、百色、贺州等市局地有冰冻和道路结冰。最低气温：高寒山区-6～-1℃，桂北-1～4℃，桂中、桂南5～10℃。请注意防范。,10130110120260119170000753294988
10119050420260125015241371933913,如东县气象台,2026-01-25T01:52+08:00,如东县气象台发布大雾橙色预警,2026-01-25T01:52+08:00,2026-01-25T07:52+08:00,active,橙色,Severe,Orange,1017,大雾,,,如东县气象台2026年01月25日01时47分发布大雾橙色预警信号：预计今天凌晨到早晨我县城中、洋口、苴镇等部分镇（区、街道）将出现能见度小于200米的强浓雾，预计大雾将于8时前后消散。县应急局、县气象局提醒做好防范。,
10130110120260125170000540772212,广西壮族自治区气象台,2026-01-25T17:00+08:00,广西壮族自治区气象台发布大雾蓝色预警信号,2026-01-25T17:00+08:00,2026-01-26T17:00+08:00,active,蓝色,Minor,Blue,1017,大雾,,,广西区气象台2026年1月25日17时00分发布大雾蓝色预警，预计：未来24小时，南宁、来宾、柳州、河池、百色、崇左、防城港等市的部分地区有能见度不足1000米的雾，局地有能见度不足200米的强浓雾。请注意防范。,
10120040120260125160211072793730,孝感市气象台,2026-01-25T16:02+08:00,孝感市气象台发布大雾黄色预警,2026-01-25T16:02+08:00,2026-01-26T16:02+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,孝感市气象台2026年01月25日16时02分发布大雾黄色预警信号：受降水影响，预计今天下午到明天早晨，我市部分乡镇（街道）将出现能见度小于500米的雨雾，请注意防范。,
10120040120260126084014520238524,孝感市气象台,2026-01-26T08:40+08:00,孝感市气象台发布霾黄色预警,2026-01-26T08:40+08:00,2026-01-27T08:40+08:00,active,黄色,Moderate,Yellow,1019,霾,,,孝感市气象台2026年01月26日08时40分发布霾黄色预警信号：目前，我市大部地区已出现轻到中度霾，局部重度霾，预计未来24小时仍将持续，请注意防范。,
10120040120260126224912486097356,孝感市气象台,2026-01-26T22:49+08:00,孝感市气象台发布大雾黄色预警,2026-01-26T22:49+08:00,2026-01-27T22:49+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,孝感市气象台2026年01月26日22时49分发布大雾黄色预警信号：预计今天晚上至明天上午，我市部分乡镇（街道）将出现能见度小于500米，局地小于200米的雾，请注意防范。,
10120040120260127184910790262020,孝感市气象台,2026-01-27T18:49+08:00,孝感市气象台发布大雾黄色预警,2026-01-27T18:49+08:00,2026-01-28T18:49+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,孝感市气象台2026年01月27日18时49分发布大雾黄色预警信号：预计今天晚上至明天上午，我市部分乡镇（街道）将出现能见度小于500米，局地小于200米的雾，请注意防范。,
10130110120260129170000079356673,广西壮族自治区气象台,2026-01-29T17:00+08:00,广西壮族自治区气象台发布大雾蓝色预警信号,2026-01-29T17:00+08:00,2026-01-30T17:00+08:00,active,蓝色,Minor,Blue,1017,大雾,,,广西区气象台2026年1月29日17时00分发布大雾蓝色预警，预计：未来24小时，百色、河池、柳州、桂林、来宾、崇左、南宁、防城港、钦州、玉林等市的部分地区有能见度不足1000米的雾，局地有能见度不足200米的强浓雾。请注意防范。,
10130110120260130164350571978407,钦州市气象台,2026-01-30T16:43+08:00,钦州市气象台发布大风蓝色预警信号,2026-01-30T16:43+08:00,2026-01-31T16:43+08:00,active,蓝色,Minor,Blue,1006,大风,,,钦州市气象台2026年1月30日16时43分发布钦北区、钦南区、中马产业园区大风蓝色预警信号：受冷空气影响，预计未来24小时钦州内陆有阵风6-7级，沿海及北部湾海面有阵风7-8级的偏北大风，请注意防范。,
10119050420260204085409211664977,江苏省气象台,2026-02-04T08:54+08:00,江苏省气象台发布寒潮蓝色预警,2026-02-04T08:54+08:00,2026-02-06T08:54+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,"江苏省气象台2026年02月04日08时53分发布寒潮蓝色预警：
受强冷空气影响，预计5-7日，南京、无锡、徐州、常州、苏州、南通、连云港、淮安、盐城、扬州、镇江、泰州、宿迁等地区48小时最低气温将下降8～10℃，并伴有陆上5-7级，江河湖库及近海海面8-9级的东北风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119030120260204085409748956590,江苏省气象台,2026-02-04T08:54+08:00,江苏省气象台发布寒潮蓝色预警,2026-02-04T08:54+08:00,2026-02-06T08:54+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,"江苏省气象台2026年02月04日08时53分发布寒潮蓝色预警：
受强冷空气影响，预计5-7日，南京、无锡、徐州、常州、苏州、南通、连云港、淮安、盐城、扬州、镇江、泰州、宿迁等地区48小时最低气温将下降8～10℃，并伴有陆上5-7级，江河湖库及近海海面8-9级的东北风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119070120260204085409803131054,江苏省气象台,2026-02-04T08:54+08:00,江苏省气象台发布寒潮蓝色预警,2026-02-04T08:54+08:00,2026-02-06T08:54+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,"江苏省气象台2026年02月04日08时53分发布寒潮蓝色预警：
受强冷空气影响，预计5-7日，南京、无锡、徐州、常州、苏州、南通、连云港、淮安、盐城、扬州、镇江、泰州、宿迁等地区48小时最低气温将下降8～10℃，并伴有陆上5-7级，江河湖库及近海海面8-9级的东北风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119040420260204085409717643087,江苏省气象台,2026-02-04T08:54+08:00,江苏省气象台发布寒潮蓝色预警,2026-02-04T08:54+08:00,2026-02-06T08:54+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,"江苏省气象台2026年02月04日08时53分发布寒潮蓝色预警：
受强冷空气影响，预计5-7日，南京、无锡、徐州、常州、苏州、南通、连云港、淮安、盐城、扬州、镇江、泰州、宿迁等地区48小时最低气温将下降8～10℃，并伴有陆上5-7级，江河湖库及近海海面8-9级的东北风。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10112030120260204154700347116847,淄博市气象台,2026-02-04T15:47+08:00,淄博市气象台发布寒潮蓝色预警,2026-02-04T15:47+08:00,2026-02-05T15:47+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,淄博市气象台2026年02月04日15时47分发布寒潮蓝色预警信号：受冷空气影响，预计5—7日，张店区、高新区、经开区的全部乡镇、街道将出现寒潮天气，最低气温降温幅度7～9℃，7日早晨最低气温降至-9～-7℃。另外，5日有平均风力4～5级阵风7～8级的偏北大风。请注意防范。,
10119050420260205102134213867806,南通市气象台,2026-02-05T10:21+08:00,南通市气象台发布寒潮蓝色预警,2026-02-05T10:21+08:00,2026-02-06T10:21+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,南通市气象台2026年02月05日10时19分发布寒潮蓝色预警信号。受较强冷空气影响，预计5-7日我市中南部地区48小时最低气温将下降8℃左右，北部地区下降6到7℃，8-9日早晨最低气温-4到-5℃，有冰冻；5日夜里到6日伴有陆上和沿江江面5-7级、沿岸海区7-9级的偏北大风。市应急局、市气象局提醒注意防范。,
10119030120260205090542084273722,镇江市气象台,2026-02-05T09:05+08:00,镇江市气象台发布寒潮蓝色预警,2026-02-05T09:05+08:00,2026-02-07T09:05+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,镇江市气象台2026年02月05日08时55分发布寒潮蓝色预警信号：受强冷空气影响，预计5-7日全市大部分街道（镇）48小时最低气温将下降8~10℃，并伴有5~7级的东北大风，7-9日早晨最低气温-4℃左右，有冰冻，市应急局和气象局提醒注意防范。,
10119040420260205095705499055107,昆山市气象台,2026-02-05T09:57+08:00,昆山市气象台发布寒潮蓝色预警,2026-02-05T09:57+08:00,2026-02-07T09:57+08:00,active,蓝色,Minor,Blue,1005,寒潮,,,昆山市气象台2026年02月05日09时55分发布寒潮蓝色预警信号：受强冷空气影响，预计5-7日我市大部分区镇（街道）48小时最低气温将下降8～9℃，并伴有陆上5～7级、水面8级的东北大风，8-9日最低气温零下3℃～零下4℃，有冰冻，市应急局、气象局联合提醒注意防范。,
10130110120260205221512448798825,钦州市气象台,2026-02-05T22:15+08:00,钦州市气象台发布大雾黄色预警信号,2026-02-05T22:15+08:00,2026-02-06T22:15+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,钦州市气象台2026年2月5日22时15分发布中马产业园区、钦南区、钦北区大雾黄色预警信号：预计未来12小时内沿海地区及近海海面、中马产业园区、钦南区和钦北区部分乡镇将出现能见度小于500米的大雾天气，将对航运交通等造成不利影响，请注意防范。,
10119050420260206055646808626090,如东县气象台,2026-02-06T05:56+08:00,如东县气象台发布海区大风黄色预警,2026-02-06T05:56+08:00,2026-02-07T05:56+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,如东县气象台2026年02月06日05时52分发布海区大风黄色预警信号：受冷空气影响，预计今天白天我县海区将出现阵风9级左右的东北大风，县应急局、县气象局提醒注意防范。,
10120040120260206101925035078144,孝感市气象台,2026-02-06T10:19+08:00,孝感市气象台发布大风蓝色预警,2026-02-06T10:19+08:00,2026-02-07T10:19+08:00,active,蓝色,Minor,Blue,1006,大风,,,孝感市气象台2026年02月06日10时19分发布大风蓝色预警信号：预计今天白天到夜间，我市大部分乡镇（街道）将出现3到5级偏北风，阵风6到8级，请注意防范。,
10119050420260206190518925408183,江苏省气象台,2026-02-06T19:05+08:00,江苏省气象台发布道路结冰黄色预警,2026-02-06T19:05+08:00,2026-02-07T19:05+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年02月06日19时03分发布道路结冰黄色预警：
预计未来24小时南京、无锡、常州、扬州南部、镇江、泰州南部等地的部分地区将出现对交通有影响的道路结冰。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119030120260206191649651383010,镇江市气象台,2026-02-06T19:16+08:00,镇江市气象台发布道路结冰黄色预警,2026-02-06T19:16+08:00,2026-02-07T07:16+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,镇江市气象台2026年02月06日19时12分发布道路结冰黄色预警信号：预计今天夜里到明天，全市大部分街道（镇）将出现对交通有影响的道路结冰，市应急局和气象局提醒注意防范。,
10128130120260206165000999576285,清远市气象台,2026-02-06T16:50+08:00,清远市气象台发布寒冷黄色预警,2026-02-06T16:50+08:00,2026-02-07T16:50+08:00,active,黄色,Moderate,Yellow,1034,寒冷,,,预计冷空气将于今天夜间抵达清城区，气温逐渐下降，体感转寒冷，清远市气象台2月6日16时50分发布清城区寒冷黄色预警信号，请注意防寒保暖。,
10119070120260206190518595815465,江苏省气象台,2026-02-06T19:05+08:00,江苏省气象台发布道路结冰黄色预警,2026-02-06T19:05+08:00,2026-02-07T19:05+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年02月06日19时03分发布道路结冰黄色预警：
预计未来24小时南京、无锡、常州、扬州南部、镇江、泰州南部等地的部分地区将出现对交通有影响的道路结冰。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10119040420260206190518893037233,江苏省气象台,2026-02-06T19:05+08:00,江苏省气象台发布道路结冰黄色预警,2026-02-06T19:05+08:00,2026-02-07T19:05+08:00,active,黄色,Moderate,Yellow,1021,道路结冰,,,"江苏省气象台2026年02月06日19时03分发布道路结冰黄色预警：
预计未来24小时南京、无锡、常州、扬州南部、镇江、泰州南部等地的部分地区将出现对交通有影响的道路结冰。省应急厅（省防减救灾办）、省气象局提醒注意防范。",
10130110120260207012256865842196,钦州市气象台,2026-02-07T01:22+08:00,钦州市气象台发布大雾橙色预警信号,2026-02-07T01:22+08:00,2026-02-08T01:22+08:00,active,橙色,Severe,Orange,1017,大雾,,,钦州市气象台2月7日1时27分发布中马产业园区、钦南区大雾橙色预警信号：预计12小时内沿海地区及近海海面、中马产业园区、钦南区部分乡镇将出现能见度小于200米的浓雾天气，将对航运交通等造成不利影响，请注意防范。,
10130110120260206230847128184531,钦州市气象台,2026-02-06T23:08+08:00,钦州市气象台发布大风蓝色预警信号,2026-02-06T23:08+08:00,2026-02-07T23:08+08:00,active,蓝色,Minor,Blue,1006,大风,,,钦州市气象台2026年2月6日23时8分发布钦北区、钦南区、中马产业园区大风蓝色预警信号：受冷空气影响，预计未来24小时钦州内陆有阵风6-7级，沿海及北部湾海面有阵风7-8级的偏北大风，请注意防范。,
10131020520260206225619072796300,洋浦气象台,2026-02-06T22:56+08:00,洋浦气象台发布大雾黄色预警,2026-02-06T22:56+08:00,2026-02-07T22:56+08:00,active,黄色,Moderate,Yellow,1017,大雾,,,洋浦气象台2026年02月06日22时56分发布大雾黄色预警信号：受东南气流影响，我区07日03时到09时可能出现能见度小于500米的雾，建议交通部门注意做好防范措施。,
10119050420260207142047354172546,南通市气象台,2026-02-07T14:20+08:00,南通市气象台发布海区大风黄色预警,2026-02-07T14:20+08:00,2026-02-08T14:20+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,南通市气象台2026年02月07日14时19分发布海区大风黄色预警信号。受冷空气影响，预计7日下午到8日我市沿岸海区将出现9级左右的偏北大风。市应急局、市气象局提醒注意防范。,
10119050420260207143850237046177,如东县气象台,2026-02-07T14:38+08:00,如东县气象台发布海区大风黄色预警,2026-02-07T14:38+08:00,2026-02-08T14:38+08:00,active,黄色,Moderate,Yellow,1062,海区大风,,,如东县气象台2026年02月07日14时35分发布海区大风黄色预警信号：受冷空气影响，预计今天下午到明天上午如东海区将出现9级左右的偏北大风。县应急局、县气象局提醒注意防范。,
10112030120260207163100105926430,淄博市气象台,2026-02-07T16:31+08:00,淄博市气象台发布低温黄色预警,2026-02-07T16:31+08:00,2026-02-08T16:31+08:00,active,黄色,Moderate,Yellow,1056,低温,,,淄博市气象台2026年02月07日16时31分发布低温黄色预警信号：预计今天夜间到明天早晨，张店区、高新区、经开区的全部乡镇、街道气温较低，最低气温-12～-10℃。8日白天气温回升，最高气温6℃左右。请注意防范。,
